fold,epoch,G_loss,D_loss,val_auc
1,1,8.305547202074969,2.9947828540095576,0.6986062717770034
1,2,8.417826263992875,3.0721604647459806,0.7578397212543554
1,3,7.789292935971861,3.077182584338718,0.6777003484320558
1,4,7.922417923256203,2.741973567892004,0.5278745644599303
1,5,7.576630327436659,2.885773747055619,0.7665505226480837
1,6,6.93380233976576,2.7584171692530313,0.7247386759581882
1,7,7.418437251338252,2.5510211918089123,0.6498257839721254
1,8,7.510053634643555,2.5472647702252424,0.6001742160278746
1,9,8.360040346781412,2.8166161289921514,0.6898954703832754
1,10,6.699632697635227,2.4833944373660617,0.8083623693379791
1,11,6.987172638928449,2.683080629066185,0.7891986062717771
1,12,6.740941983682138,2.37840062600595,0.7613240418118468
1,13,6.413641090746279,2.707229980715999,0.8118466898954704
1,14,6.410336052929914,2.2551854009981507,0.6794425087108014
1,15,6.161799845872102,2.0544911799607455,0.6498257839721255
1,16,5.910089157245777,2.3979837982742875,0.8118466898954704
1,17,7.396060908282244,2.239341718179208,0.8240418118466899
1,18,6.467210822635227,2.1939283962602967,0.8745644599303135
1,19,6.02636475916262,2.4721003903283014,0.89198606271777
1,20,6.4832043117947045,2.5025530965239913,0.8257839721254356
2,1,8.088241917746407,2.720747177089964,0.7711069418386491
2,2,7.389478819710868,3.1936065214020863,0.7148217636022515
2,3,8.167689459664482,2.772928548710687,0.6622889305816135
2,4,8.301642400877816,2.9702493335519518,0.7861163227016886
1,21,6.754987036740339,2.301763384430497,0.8797909407665505
1,22,6.224482712922273,2.24919334826646,0.8693379790940766
1,23,6.185135435175012,2.5043238865004644,0.7770034843205575
1,24,6.735969428662901,2.273835535402651,0.8745644599303135
1,25,7.311451629356101,2.004770870561953,0.837979094076655
1,26,6.796827722478796,2.359293575640078,0.8414634146341463
1,27,5.847921000586616,2.1038275559743247,0.8763066202090593
1,28,7.295845561557346,2.587736083401574,0.89198606271777
1,29,6.458736896514893,2.1876938696260804,0.794425087108014
1,30,6.576731717145002,2.1000453299946256,0.8466898954703833
1,31,5.771822805757876,1.9876721655880962,0.8710801393728222
1,32,6.085856676101685,2.2913268363034285,0.7848432055749129
1,33,6.3593905501895485,1.940886828634474,0.7770034843205575
